index,text,label,target
14,"joe biden is a massive racist . california was once red . think about before . our new generation needs to look back . i have a mind that goes back 100 years because of what my family and our books have taught me . what is a super predator , joe ??? ğŸ¤¨ #debates",0,biden
562,"@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER i like trump because i donÂ´t like wars. du you loke a president who starts wars?
#debates2020",0,biden
278,2/ that their slaves will #wakeup revolt&amp; #walkawayfromdemocrats #walkawayfromdemocratsforever #walkaway #walktofreedomwithrepublicans #walktofreedomwithgop #votetrump #voteteaparty  #voteteaparty #kag #maga #ccot #vets #military #parents #women #dads #moms #soccermom #geny #genz,0,biden
150,bloomberg is speaking the truth - i would never re-hire someone with donaldâ€™s record over the past four years. america shouldnâ€™t either. #demconvention #dncconvention2020 #bloomberg #votebidenharris2020,1,biden
77,apparently you didnâ€™t listen to his speech.  he did not downplay anything.  it was perfect!  i would have loved to see biden speak live for just 15 minutes!  #impossible â¦@USERâ© #trump2020 ğŸ‡ºğŸ‡¸ HTTP,0,biden
95,"@USER they are trying everything and then some. we cannot be worn down. we will all vote!

#votebluetosaveamerica 
#votebluenomatterwho",1,biden
457,thereâ€™s a reason i didnâ€™t watch the debate last night and itâ€™s because i didnâ€™t want to watch two senile shitbags argue over my future. that being said i will reluctantly and unfortunately be voting for biden #debates2020 HTTP,1,biden
305,@USER iâ€™ve talked with many people today who say theyâ€™re too anxious to watch. we all are sure it will go well. but ugh i canâ€™t stand to see 45â€™s shenanigans. biden iâ€™m sure will be great. our bell wether county is showing far fewer trump signs than in â€˜16. HTTP,1,biden
676,"@USER you are a tool in the truest sense.

#trump2020 #kag",0,biden
193,"anybody else getting impatient? it's time to make a decision
@USER #joebiden #kamalaharris #democraticparty #democrat",1,biden
694,"@USER i think it was a wash. trump was not allowed to finish answering questions or respond to biden's falsehoods while biden was allowed to prate on with falsehoods, lies, deflection and avoidance. wallace blew it. #presidentialdebate #debate2020 #debate #trump2020  #maga",0,biden
79,"@USER well, i guess then we won't have to worry about his ""re-election"" wants/hopes &amp; desires after we re-elect him in november.

it'll just be full steam ahead agenda to move this country forward...

#trump2020 
#pence2024 
#trump2028 
#trump2032 

your world will be a nightmare...",0,biden
56,"campaign trump is the best trump.

#trump2020 #trump2020landslide",0,biden
186,"biden won't fall for the flattery of dictators..... #colinpowell

#dnc2020 #demconvention #bidenharris2020",1,biden
171,@USER glad he has nothing more pressing to attend to  ... we need a chief executive and team who will work hard on behalf of the american people - not one who tweets and tvs all day. so #wewillvote and we will #voteblue from the top to the bottom of the ballot! #bidenharris2020,1,biden
636,@USER @USER how are you researching votes that haven't been cast yet? #fuckcreepyjoe #trump2020,0,biden
513,had to turn down a new apartment since they placed a biden/harris sign out front.  sucks.,0,biden
810,@USER here comes the hate rd! thank you for your support of @USER! #trump2020,0,biden
23,honestly can @USER be president tonight? #bidenharris2020 #demconvention,1,biden
480,"the #left wants: get rid of the nuclear family and adhere to rigid state controls on every aspect of life

#trump2020",0,biden
442,biden harris 2020 election restore the soul of america usa t-shirt biden harr... HTTP,1,biden
333,let antifa and blm abolish the police and government. thatâ€™s the only two things standing in the way of good america loving patriots from shooting these sorry excuses of flesh. #trump2020,0,biden
669,@USER @USER this is happening #intrumpsamerica #votebluetosaveamerica,1,biden
708,"white silence is violence, potatoes are tomatoes, and other stuff i learned at college for $250k

#trump2020 #sleepyjoe 

HTTP",0,biden
109,"i miss having a president that speaks eloquently. that has empathy and hope for a better tomorrow. fortunately, we will soon  have that again with #bidenharris2020. 

#demconvention",1,biden
45,"@USER one simple slogan, ""keep america great""!  #trump2020",0,biden
532,@USER @USER you missed lgbqt                                       â¤ï¸ğŸ§¡ğŸ’›ğŸ’šğŸ’™ğŸ’œğŸ¤ğŸ–¤ğŸ¤.                   #veteransagainsttrump #werespectourvets #votebluetosaveamerica ğŸ‡ºğŸ‡¸,1,biden
358,"@USER @USER democrat leaders are traitors!!!
#voteoutthetreasonousdemocrats 
#trump2020",0,biden
137,@USER according to #dementiajoe one third of americans already died from the #coronavirus ğŸ˜‚ğŸ˜‚ğŸ˜‚ fools like you creeoy joe should stay indoors because youâ€™re making a fool of yourself. vote #trump2020 #kag2020 @USER HTTP,0,biden
52,"@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER ğŸ‡ºğŸ‡¸ thank you for the mention, stephen!

#trump2020!",0,biden
136,"@USER @USER republicans offered a 1 week extention, a political plan with the sole intent to have dems reject and appear uncooperative. fat ass @USER â€˜s cheap tactics will backfire and republicans @USER in dc will be leaving washington with him. #biden2020 #executiveorder",1,biden
93,@USER a former president who wasnâ€™t impeached and who won the nobel (not â€œnobleâ€) prize. jealous much? #obamawasbetterateverything  #votebluetosaveamerica,1,biden
161,"@USER reason some floridians call him governor deathsantis!
how can @USER even think football when americans r dying, many testing positive &amp; that includes children!
florida's #'s r not going down fast enough 4 this bs!
#votebluetosaveamerica from trump &amp; deathsantis",1,biden
658,mementos of my years of campaigning for the democrats. regret every minute spent. #walkaway #bidenriots #trump2020 HTTP,0,biden
75,@USER @USER . #impeachedtrump @USER seems to make rs believe theyâ€™re immune to any legal/moral retribution. canâ€™t wait 4 trump to be out of office &amp; he gets the punishment he deserves! #votebluetosaveamerica,1,biden
567,@USER @USER all but guarantees trumps re-election with a super majority. #maga,0,biden
118,"@USER @USER trump is good at personal attacks and name-calling already, no prep is needed. trump is a master of lies and good at creating fear. heâ€™ll be rude and disrespectful because he doesnâ€™t have anything valid/worthwhile to say. i just hope biden doesnâ€™t lose his cool.",1,biden
123,"hey biden
i am not afraid of your disease covid

i will feel safer and with more hope with #trump2020

and i know where beloit is and itâ€™s not the n pittsburgh ğŸ˜‚",0,biden
414,"lğŸ‘€k at this:  stunning stat HTTP
ğŸ˜·ğŸŒŠ#fridayvibes #fridaythoughts #fridaymotivation #fridayfeeling #resistance #resisters #biden2020 #strongertogether #prideğŸ³ï¸â€ğŸŒˆ #follow",1,biden
625,@USER i feel the same! i want to hear biden. but i loathe the sound of trumps voice.,1,biden
152,@USER good try sleepy joe.. itâ€™s the radical leftist which is your party! #trumppence2020 #democratsareevil #democratsaredestroyingamerica #redwave2020 #trumplovesamerica #democratshateamerica #trump2020 â™¥ï¸ğŸ¤ğŸ’™,0,biden
265,@USER @USER @USER lolâ€”perfect gif!ğŸ˜„ğŸ‘ president trump is going to have so much funâ€”while biden is shaking in his boots. definitely a night for popcorn!ğŸ¿,0,biden
79,@USER @USER that would be nice!  #votebluetosaveamerica,1,biden
807,@USER thatâ€™s my president!! way better than this awful poor excuse of a man. !! make america great again !! again!! #trump2020 HTTP,0,biden
125,#democrats are realizes how serious middle-america is about #fourmoreyears| #trump2020.,0,biden
253,"this speech by #joebiden is all that i wanted. plans, what they are, how they will make them happen. this isnâ€™t the speech of a dreamer, but a call to action and a promise.",1,biden
234,"richard grenell rnc speech savages russiagate, globalism and democrats: &amp;#8216;the boss is the american people&amp;#8217; HTTP",0,biden
813,"if biden-harris doesn't put andrew yang on transition team and then cabinet (labor), they are wasting a major thinker. #transitionteam #biden2020 #andrewyang HTTP",1,biden
169,@USER @USER meadow pollack is the future.. please keep her alive in this communist world .. love from canada.. #maga #trump2020tosaveamerica,0,biden
761,"@USER @USER @USER yes, it real easy based on the democrat platform of nonsense and move towards socialism at best, more likely communism. but i still donâ€™t like the debate style last night from trump. he losses on demeanor and wins on policy. he should let biden talk - it actually helps trump.",0,biden
731,"donald trump is a fucking demon and the antichrist.

#votetrumpout2020 #votebluetoendthisnightmare #votebluetosaveamerica #votebluenomatterwho #votebiden2020 #votebiden #onetermtrump #nevertrump #fdt #savethepostoffice #savedemocracy #savediversity #saveamerica #savethecountry",1,biden
675,â€œthere are a number of women who are qualified to be president tomorrow.â€ joe biden has committed to picking a woman to be his vp. and weâ€™re guessing the woman he ends up choosing is on our veep slate...  #democraticdebate HTTP,1,biden
110,"@USER turnip'll be high as the hindenburg. let him crash and burn. but all biden has to do is look smart and occasionally say ""boo!""",1,biden
247,"@USER @USER #voteblue 
#votebidenharris2020 
- â€œkamala and joeâ€ - 
remember to click â€œthumbs upâ€ on youtube. 

thanks! 

HTTP",1,biden
554,"@USER @USER @USER @USER @USER @USER @USER nothing has been disproven, only delayed!
do you ever ask yourself, why biden/harris are the candidates?
both were polling badly towards the end of 2019.
news broke on hunter and suddenly it's election interference to investigate?
really!?? ğŸ‘‡ğŸ¤”ğŸ‘‡HTTP",0,biden
866,"@USER if trump wins in november, he'll continue to blame barack obama, hillary clinton, nancy pelosi, &amp; chuck schumer for all of the mistakes he &amp; the gop made in his first term.

it will get worse, not better.

#votebiden #votebluetosaveamerica",1,biden
21,"@USER @USER it never fails, they always play the victim and cry. she had the audacity to ask for a female officer. ğŸ¤¡ #trump2020",0,biden
119,"#joebidenkamalaharris2020

#joebiden

#democratcities

protesters show up at la hospital treating ambushed cops, yell 'i hope they f------ die'

HTTP",1,biden
10,"new nickname for biden.  #bidenstein heâ€™s a puzzle of candidates.  plagiarizing trumpâ€™s buy american policy, bernieâ€™s yelling, elizabeth warrenâ€™s lying. more scary than funny #bidenharris2020tosaveamerica #amjoy #2020election @USER @USER @USER #foxnews",0,biden
359,"@USER @USER there is a special place in hell reserved for @USER who racistly &amp; misogynistically don't support blacks, women, &amp; especially black women!
kim klacik: the days of black voters blindly supporting democrats are coming to an end |  HTTP",0,biden
302,"@USER you do know that its the #traitorinchief 
#gopbetrayedamerica  who we must defend against
#votebluetosaveamerica",1,biden
238,"#america: past #brownshirts are now wearing black hoodies and bandannas to fire bomb houses of worship and loot your businesses.  you voted for weak-kneed #democratic leaders so who will protect you when chaos comes to the upper eastside? time for a change!
@USER",0,biden
72,@USER socialism is what the democratic party is trying to bring down on our own country!!! drain that swamp!! #trump2020 #trumpsaveamerica,0,biden
563,"thank you, mr. president, iranians love you, if you continue the project of overthrowing the mullahs, you will become a legend as someone who changed history

#savenavidafkariâ€Œ 
#Ø§Ø¹Ø¯Ø§Ù…_Ù†Ú©Ù†ÛŒØ¯ #Ø¢Ø²Ø§Ø¯Ø´Ø§Ù†_Ú©Ù†ÛŒØ¯
#kingdomwithpahlavi @USER @USER #trump2020 #maga #trump HTTP",0,biden
207,the cabal hates god! we muslims and christians needs to stand together! we believe in god we love peace and freedom! just like the fake news lies about our amazing president @USER  they been lying to you guys about my religion believe me we stand for peace &amp; justice #trump2020,0,biden
123,@USER @USER go to his website or listen to the speech he just made to the auto workers union. his plans will help us all #votebluetosaveamerica,1,biden
196,@USER so donâ€™t care what he thinks. #votebluetosaveamerica,1,biden
787,@USER i believe you!! i can't wait!!! #biden2020,1,biden
82,@USER followed you. please follow me back #resist  #fbr  #voteblue2020  #bidencalm,1,biden
855,"@USER @USER people from new york were crying out for people in other states to listen. nobody wanted to listen to ny libs. 125,000 americsms are now dead. maybe now, us voters have enough proof that we were right about trump, his family, and the complicit @USER? #votebluetosaveamerica",1,biden
11,"@USER i'm sure we'll hear the usual blah blah blah hate trump blah blah blah racist trump blah blah russia blah. 
#trumpnowmorethanever 
#kag #maga",0,biden
420,nightly sappy tears were not exactly something i expected to have for the past 3 nights watching the dnc... but iâ€™m hella inspired and hopeful for our country (i was beginning to forget what thatâ€™s like) #dnc2020 #bidenharris2020 #votebluetosaveamerica,1,biden
59,"@USER you made a joke of the office of the presidency. this wasn't a debate, you made it a circus. the only ones left are the still drunk on the koolaid cult 45....and even some of them are turning. have some dignity and resign! 
#bidenwonthedebate
#debate2020 
#trumpfailed",1,biden
129,"@USER @USER thatâ€™s fine, because this will have your dad win in a landslide in november. #trump2020",0,biden
724,yeah trumps going to win because biden sucks. he didnt even answer the covid question he just attacked trump. #debates2020,0,biden
391,"watch ""greg kelly reports - media never give trump credit for anything (8-10-20)"" on youtube - HTTP
#trump2020",0,biden
491,@USER just another company chased out by #democrat run state. #culp2020 to save wa. #redwave,0,biden
171,"@USER he could hold a gun to my head and say he would pull the trigger if i didn't vote for trump and i would just look at him and say, ""#biden2020 """,1,biden
503,@USER i like joe but kamala would have torn trump apart.  says a lot about our world that sheâ€™s not the one up there debating him.  still i hope for the sake of america that biden wins.,1,biden
365,"#hahahahaha 
""singer kacey musgraves says a vote for president trump in november is 'an act of violence'"" HTTP",0,biden
143,"the nation watched last night as joe biden managed for the most part to not fall asleep, completely lose his train of thought or declare that millions of americans have died from coronavirus. HTTP",0,biden
260,"@USER @USER naw, your nazi right wing mob is who we need to eradicate. you support putin's orange agent in the oval office. i see this as a seditious act.

#seeyouinnovember 
#expectus
#votebluetosaveamerica",1,biden
139,"#maga i am keeping track of @USER 
following count she was at 45 now 47 after i tweeted. every follow you give her i will donate into trumps campaign 1 follow = 1 dollar. i owe 2$ so far into trumps campaign.",0,biden
386,"@USER @USER @USER @USER omg.
that's definitely for iv.
@USER @USER @USER @USER @USER @USER 
#biden #joebiden",1,biden
450,@USER @USER people who support trump age terribly,1,biden
48,"""the future of our democracy is at stake. the future of our economy is at stake. the future of our planet is at stake.""
#berniesanders  #bidenharris2020  #dnc  #election2020
HTTP",1,biden
118,"#icymiğŸ‘‡ğŸ¿
watch what happened at 0:17 in @USER's broadcast: cambridge analytica â€œ black deterrence voter suppressionâ€ #kamalaharris #joebiden

HTTP",1,biden
466,"biden quips to fox news he decided on vp, campaign says it's a joke.

#joebiden in reality has no idea if his handlers have chosen his vp running mate yet. this is embarrassing. democrats are deranged.

HTTP",0,biden
65,@USER free the caged children who were snatched from women who are you dedicate this day too! you will be forever known as the party that stole children away from their mothers! #votebluetosaveamerica,1,biden
273,"all i heard from trump was me me me me blah blah blah. i saved football!  joe on the other hand showed his concern for americans. joe was genuine, trump was all about trump and how he thinks heâ€™s been so good. he doesnâ€™t even have a plan for the next 4 years.  #debatenight",1,biden
122,@USER why don't you declare your broken unemployment system a public health crisis??? 5 dam months i've been waiting for my money! i bet you or any members of your staff &amp; family has not missed a single paycheck during this pandemic!!! #removewhitmer #whitmersucks #teamtrump #wwg1wga,0,biden
545,"@USER it's time to come to the realization that trump's only interest is his re-election &amp; that trump couldn't care less about anything or anyone else. ""trump will say &amp; do anything"" he thinks will secure his re-election, even endangering other people's lives.
HTTP",1,biden
347,"@USER @USER @USER @USER he should be in jail not in the white house. #pedojoe #joebiden
HTTP",0,biden
26,"@USER congratulations.

now tell us again how trump learned his lesson from ukraine so u didn't need to impeach him, or how kavanaugh will protect a woman's right to choose.

#voteblue",1,biden
726,"@USER he's still your president 
#trump2020",0,biden
18,"loved seeing openly lgbtq elected officials @USER, @USER, and @USER assist in delivering the 2020 democratic convention keynote ğŸ‡ºğŸ‡¸ ğŸ³ï¸â€ğŸŒˆ #demconvention #keynote #bidenharris2020",1,biden
381,@USER @USER @USER @USER are incompetent to solve our nations problem and or just donâ€™t give a damn about working class. no solutions or policies- deny distract deflect or  stoke division &amp; fear. #voteforbidenharris #voteoutcorruptgop #votebluetosaveamerica vote early!,1,biden
337,@USER keep up the great work! #votebluetosaveamerica #bidenharris2020 #flipthesenateblue #bluetsunami2020 HTTP,1,biden
482,"the slight smug smile on biden's face whenever trump talks is giving me so much life. there are things i don't like about biden, but he is not going to take any shit from trump and i love it love it love it. #debates2020",1,biden
43,america's ceos say trump failed on coronavirus -- and they're backing biden HTTP,1,biden
64,"@USER remember back when you said â€˜listen to the expertsâ€™ ?

no?
yeah, figures now that it doesnâ€™t fit the new democrat agenda i guess ğŸ¤·ğŸ»â€â™‚ï¸

#usps #fauci #vote2020 #trump2020 HTTP",0,biden
262,@USER don't take our governor â¤ï¸ but joe could have a pet rock as his vp and he'd still get my vote. #votebluetosaveamerica,1,biden
440,"@USER @USER @USER ^^^ proof that trump derangement syndrome is real. #tds #orangemanbad #democratshateamerica don't trust democrats. those #metoo hucksters, #blackface hypocrites, and everything' is racist clowns.

democrat ideology is a distraction &amp; self-destructive. #blexit paw patrol #kag HTTP",0,biden
749,"@USER yeah it's wishful thinking.

but it's astounding repubs have allowed the very core of their party to be defiled like this.

you'd think some of them would speak out.
#votebluetosaveamerica HTTP",1,biden
328,"it's time to band together to show our strength #resisters. 

#followbackparty.
follow all who:
like â¤ï¸
retweet ğŸ”
comment ğŸ’¬

vet as you go. have fun.

#resist #fbrparty #usps #wearamask #vote #bidenharris #dumptrump #bluewave2020",1,biden
330,"""because i am a democrat with a capital d"" - joe biden 2020 #democraticdebate #joebiden #capitald",1,biden
798,"@USER i love this! love seeing the actual states as they cast their votes.
 and, yes, i'm, undoubtedly going to get a little emotional when delaware comes back to put #joebiden over the top.",1,biden
754,"@USER @USER the sc is there to protect and serve americans, not just conservatives. #timetogo #voteblue #votebluenomatterwho #votebluetoendthisnightmare",1,biden
221,"@USER @USER iâ€™m voting #biden2020 no matter what. but, if i may, perhaps mr. oâ€™donnell could rehearse with mr. biden a bit before the debates and script a few witty comebacks. as the author of â€œthe debateâ€ on #thewestwing no one is more qualified. #letbidenbebiden",1,biden
750,"@USER @USER yes
yes 
yes 
he is my presidentğŸ‡ºğŸ‡¸ğŸ’ğŸ‡ºğŸ‡¸ğŸ’ğŸ‡ºğŸ‡¸
#trump2020 
#iranianslovetrump
#iranianfortrump 
#makeamericagreatagain HTTP",0,biden
57,#joenbiden needed adderall to stay coherent #debate2020 #drugedupbiden,0,biden
263,"i made sure i rewound and recorded that statement trump said while never ever condemning white supremacy.. â€œproud boys..... stand back and stand byâ€
thanks donald!!! 

smdh!!!!!
if yâ€™all didnâ€™t know,,,,, now you know
#debate2020 #presidentialdebate 
#teambiden",1,biden
351,"#kamalaharris speaks to the very real challenges facing americans, in the mind of maga &amp; #rnc2020 speakers â€” that means #bidenharris2020 â€œhates usaâ€ &amp; are â€œso negative.â€

who really hates america/ns? #trump2020 will never do a damn thing but whine &amp; blame.

#trumpkillsamericans",1,biden
214,@USER has now presided over the preventable deaths of almost 150k americans. his lack of a national plan and the time he wasted has resulted in this chaos. he must go. #biden2020,1,biden
610,"oh god

don't tell

@USER

#trumpisacompletefailure
#trumpisalaughingstock
#trumpisatraitor
#votebluetosaveamerica
#resist
#portlandstrong

""trumpâ€™s rnc acceptance speech draws less viewers than biden's address""  HTTP",1,biden
188,"@USER #rnc2020 you guys nailed it! great convention, every. single. day. tonight was the icing on the cake! best president ever! #trump2020landslidevictory",0,biden
355,"we need leaders who cares for all of the american people. weâ€™re not an authoritative country, we donâ€™t have a king ğŸ‘‘, and america has always had a president. if we #votebiden, we will save our country. donâ€™t give away our democracy. #voteblue #votebluetosaveamerica HTTP",1,biden
720,"important information for us voters. how to vote in the #2020election. #votefordemocracy #getoutthevote #vote #howtovote #registertovote now. #bidenharris2020 

HTTP",1,biden
588,"iâ€™m so glad â€œcall the policeâ€ is trending because it truly shows what ğŸ¤¡ğŸ¤¡ğŸ¤¡ you blm/social justice activists are... 

youâ€™ve burned down peoplesâ€™ businesses/livelihoods,looted&amp; killed many people(including black americans-david dorn, italia kelly, dave underwood,etc)
#trump2020",0,biden
40,"this tv game-show host experiment was a failure 
#joebiden #debates2020",1,biden
43,it's been a super chill year. #votebluetosaveamerica #biden2020 HTTP,1,biden
6,@USER nancy pelosi and the others democrat leaders just think that american people is stupid. this is rude and too un respectful againts people. you are a lier @USER #trump #trump2020 #maga #kag2020 #fourmoreyears,0,biden
623,"just think if some of these people spent as much time working jobs and helping to get america going again as they spend protesting over faux outrage... 

if you can protest, you can vote in person.. 

i said what i said.. 

#trump2020",0,biden
229,"@USER agreed. only difference is trump has been doing things for less than 4 years, but biden's 47 year record is lacking. given he's not president, not for lack of trying, it is on him to answer what he would do differently. he provided 0 plans tonight.",0,biden
439,"@USER young voters. we need the support of young voters to help save the earth.  you heard trump say that he got rid of environmental regulations to make cheaper cars.  biden wants to take action to save the earth. please get involved, this is your planet,",1,biden
871,@USER your still talking about trump? get over it sonnyboy heâ€™s going to win again. #trump2020,0,biden
211,"the #dnc choosing joe biden as a presidential nominee is just as confusing as joe biden choosing a potential vp based on skin color. 

what are the democrats up to?",0,biden
535,i stand with trump #trump2020 HTTP,0,biden
210,@USER stephen king lives in the twilight zone of his demented mind. #liberalismistherealpandemic #trump2020,0,biden
299,can you understand @USER when he speaks? #joebiden #biden2020 #10yearsofonedirection,1,biden
105,"the u.s. government is now deciding what you can put on your iphone. it wonâ€™t stop with #tiktok
#governmentoverreach #votetrumpout #votebluenomatterwho #votebiden #voteblueasifyourlifedependedonit #putinpuppet #bluewave2020
 HTTP",1,biden
346,"@USER @USER i believe it!
#maga",0,biden
637,what kind of government wants to spend 2billion building an unnecessary new #fbi bldg during a pandemic instead of pay #unemployment checks for $600. give up? a government run by #superrich #gop members who want to keep u down. if you like this - support #trump. it will continue.,1,biden
527,"1000 boats showed up for the trump boat parade on lake hamilton in hot springs, arkansas today!  #redstate #maga @USER @USER HTTP",0,biden
184,"trump's showing that he is not fit to be leader of a boy scout troop, let alone president of the united states.
#debates2020 
#presidentialdebate2020 
#presidentialdebate 
#trump2020",1,biden
65,"""trumpâ€™s executive action may be too little, too late, especially if people...do not similarly fight back against this movement"" #fightbackamerica #trumpwarriors #kag wake up &amp; fight!! stop looking to govt to do it for you! 
HTTP",0,biden
540,"@USER @USER racist @USER is the #maga virus that's destroying the country and @USER is the vaccine 

 #votebluetosaveamerica #trumpliesamericansdie 

HTTP",1,biden
187,"and i'll take trump any day, honestly. 

i don't think this moved the needle. i'll say this. anyone thinking about joe biden wasn't inspired to vote for him after this. though some may have decided against trump. i think a lot more look at biden and don't see him as a replacement",0,biden
703,"@USER i see alot of accused accused accused and not heres some facts facts facts....

#trump2020",0,biden
98,trump a great leader is a good listener #debates2020,0,biden
